filepath,theta_rad,sin,cos
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/000-KakaoTalk_20250925_092857130_09_aug_6.png,2.94419709,0.19611614,-0.98058068
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/002-KakaoTalk_20250925_092857130_aug_4.png,2.39964539,0.67572463,-0.73715414
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/004-KakaoTalk_20250925_092857130_12_aug_18.png,2.22460635,0.79377225,-0.60821510
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/006-KakaoTalk_20250925_092857130_25_aug_19.png,4.09097263,-0.81305469,-0.58218731
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/008-KakaoTalk_20250925_092857130_28_aug_4.png,0.42331076,0.41078123,0.91173394
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/010-KakaoTalk_20250925_092857130_20_aug_14.png,5.06995483,-0.93675154,0.34999508
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/012-KakaoTalk_20250925_092857130_01_aug_13.png,0.63783009,0.59545356,0.80338973
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/014-KakaoTalk_20250925_092857130_04_aug_12.png,5.62305372,-0.61322080,0.78991154
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/016-KakaoTalk_20250925_092857130_23_aug_1.png,2.09471567,0.86586507,-0.50027760
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/018-KakaoTalk_20250925_092857130_17.png,2.56892627,0.54187496,-0.84045912
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/020-KakaoTalk_20250925_092857130_11_aug_1.png,4.80126316,-0.99605329,0.08875722
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/022-KakaoTalk_20250925_092857130_14_aug_12.png,2.64628142,0.47530550,-0.87982082
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/024-KakaoTalk_20250925_092857130_16_aug_14.png,2.62865764,0.49073666,-0.87130794
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/026-KakaoTalk_20250925_092857130_07_aug_5.png,4.07836626,-0.80565101,-0.59239045
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/028-KakaoTalk_20250925_092857130_13_aug_11.png,4.49918446,-0.97735788,-0.21159294
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/030-KakaoTalk_20250925_092857130_02_aug_8.png,0.81355973,0.72673701,0.68691580
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/032-KakaoTalk_20250925_092857130_21_aug_3.png,3.91206655,-0.69647538,-0.71758069
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/034-KakaoTalk_20250925_092857130_08_aug_1.png,0.57832549,0.54662250,0.83737915
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/036-KakaoTalk_20250925_092857130_26_aug_16.png,3.90477225,-0.69122265,-0.72264186
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/038-KakaoTalk_20250925_092857130_22_aug_3.png,5.71943671,-0.53435848,0.84525796
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/040-KakaoTalk_20250925_092857130_18_aug_13.png,0.66104317,0.61394061,0.78935222
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/042-KakaoTalk_20250925_092857130_27_aug_8.png,0.38416936,0.37478918,0.92711007
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/044-KakaoTalk_20250925_092857130_24_aug_1.png,3.24708196,-0.10529377,-0.99444116
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/046-KakaoTalk_20250925_092857130_05_aug_7.png,4.13808415,-0.83957016,-0.54325128
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/048-KakaoTalk_20250925_092857130_19.png,1.47012767,0.99493719,0.10049871
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/050-KakaoTalk_20250925_092857130_10_aug_7.png,1.58100005,0.99994794,-0.01020355
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/052-KakaoTalk_20250925_092857130_03_aug_19.png,5.90057809,-0.37334043,0.92769441
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/054-KakaoTalk_20250925_092857130_06_aug_2.png,2.26271771,0.77002156,-0.63801786
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/056-KakaoTalk_20250925_093050591_24_aug_7.png,1.63673832,0.99782661,-0.06589421
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/058-KakaoTalk_20250925_093050591_25_aug_2.png,4.16702718,-0.85493967,-0.51872744
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/060-KakaoTalk_20250925_093050591_01_aug_5.png,3.38657132,-0.24253563,-0.97014250
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/062-KakaoTalk_20250925_093050591_aug_15.png,3.37388164,-0.23020564,-0.97314201
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/064-KakaoTalk_20250925_093050591_09_aug_18.png,4.20226324,-0.87268312,-0.48828698
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/066-KakaoTalk_20250925_093050591_03_aug_18.png,5.38377985,-0.78295720,0.62207558
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/068-KakaoTalk_20250925_093050591_19_aug_4.png,2.50034888,0.59819261,-0.80135236
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/070-KakaoTalk_20250925_093050591_27_aug_16.png,0.37139916,0.36291955,0.93182048
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/072-KakaoTalk_20250925_093050591_22_aug_17.png,3.35565334,-0.21242964,-0.97717636
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/074-KakaoTalk_20250925_093050591_07_aug_14.png,3.36839150,-0.22485951,-0.97439120
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/076-KakaoTalk_20250925_093050591_13_aug_10.png,4.55247586,-0.98724112,-0.15923244
/content/drive/MyDrive/dealim251002/wgage5/dataset_clean/train/078-KakaoTalk_20250925_093050591_26_aug_4.png,0.66293711,0.61543449,0.78818804
